$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
 Documentation/PCI/msi-howto.rst                    |    2 +-
 Documentation/PCI/pci.rst                          |    2 +-
 Documentation/PCI/pcieaer-howto.rst                |    2 +-
 .../devicetree/bindings/dma/fsl,edma.yaml          |  139 +-
 .../devicetree/bindings/dma/fsl,imx-sdma.yaml      |    1 +
 .../devicetree/bindings/dma/qcom_hidma_mgmt.txt    |   95 -
 .../bindings/dma/snps,dma-spear1340.yaml           |   42 +-
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |    1 +
 .../devicetree/bindings/mailbox/arm,mhuv3.yaml     |  224 ++
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    1 +
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |    1 +
 .../devicetree/bindings/pci/amlogic,axg-pcie.yaml  |    2 +-
 .../devicetree/bindings/pci/apple,pcie.yaml        |    2 +-
 .../devicetree/bindings/pci/brcm,iproc-pcie.yaml   |    2 +-
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |    2 +-
 .../bindings/pci/cdns,cdns-pcie-host.yaml          |    3 -
 .../devicetree/bindings/pci/cdns-pcie-host.yaml    |    2 +-
 .../devicetree/bindings/pci/faraday,ftpci100.yaml  |    2 +-
 .../bindings/pci/fsl,layerscape-pcie-ep.yaml       |  102 +
 .../bindings/pci/fsl,layerscape-pcie.yaml          |  167 ++
 .../devicetree/bindings/pci/host-generic-pci.yaml  |    2 +-
 .../devicetree/bindings/pci/intel,ixp4xx-pci.yaml  |    2 +-
 .../bindings/pci/intel,keembay-pcie.yaml           |    2 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |   79 -
 .../devicetree/bindings/pci/loongson.yaml          |    2 +-
 .../bindings/pci/mediatek,mt7621-pcie.yaml         |    7 +-
 .../bindings/pci/mediatek-pcie-gen3.yaml           |    2 +-
 .../bindings/pci/microchip,pcie-host.yaml          |    2 +-
 .../devicetree/bindings/pci/qcom,pcie-common.yaml  |    2 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |    2 +-
 .../devicetree/bindings/pci/rcar-gen4-pci-ep.yaml  |    4 +-
 .../bindings/pci/rcar-gen4-pci-host.yaml           |    4 +-
 .../devicetree/bindings/pci/rcar-pci-host.yaml     |    5 +-
 .../bindings/pci/renesas,pci-rcar-gen2.yaml        |    2 +-
 .../bindings/pci/rockchip,rk3399-pcie.yaml         |    3 +-
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |    2 +-
 .../devicetree/bindings/pci/ti,am65-pci-host.yaml  |   22 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |    5 +
 .../devicetree/bindings/pci/versatile.yaml         |    2 +-
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |    2 +-
 .../bindings/pci/xlnx,axi-pcie-host.yaml           |    2 +-
 .../devicetree/bindings/pci/xlnx,nwl-pcie.yaml     |    2 +-
 .../devicetree/bindings/pci/xlnx,xdma-host.yaml    |    2 +-
 .../bindings/phy/fsl,imx8mp-hdmi-phy.yaml          |   62 +
 .../bindings/phy/mediatek,mt7988-xfi-tphy.yaml     |   80 +
 .../bindings/phy/phy-rockchip-usbdp.yaml           |  148 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |    1 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   28 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   19 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |    2 +
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |    4 +-
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |    5 +-
 .../bindings/phy/rockchip,pcie3-phy.yaml           |   10 +
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    1 +
 .../devicetree/bindings/remoteproc/mtk,scp.yaml    |    2 +
 .../bindings/remoteproc/qcom,msm8996-mss-pil.yaml  |    1 -
 .../bindings/remoteproc/qcom,qcs404-cdsp-pil.yaml  |    6 +-
 .../bindings/remoteproc/qcom,sc7280-wpss-pil.yaml  |    6 +-
 .../bindings/remoteproc/qcom,sdm845-adsp-pil.yaml  |    6 +-
 .../bindings/remoteproc/qcom,smd-edge.yaml         |    3 +-
 .../bindings/remoteproc/xlnx,zynqmp-r5fss.yaml     |  277 ++-
 Documentation/filesystems/porting.rst              |    7 +
 Documentation/translations/zh_CN/PCI/msi-howto.rst |    2 +-
 Documentation/translations/zh_CN/PCI/pci.rst       |    2 +-
 MAINTAINERS                                        |   29 +-
 arch/m68k/include/uapi/asm/ptrace.h                |    2 +-
 arch/s390/boot/startup.c                           |    1 -
 arch/s390/include/asm/alternative-asm.h            |    1 +
 arch/s390/include/asm/alternative.h                |    1 +
 arch/s390/include/asm/cpacf.h                      |  109 +-
 arch/s390/include/asm/pgtable.h                    |   12 +-
 arch/s390/include/asm/processor.h                  |   17 +-
 arch/s390/include/asm/stacktrace.h                 |   12 +
 arch/s390/kernel/Makefile                          |    1 -
 arch/s390/kernel/alternative.c                     |    7 -
 arch/s390/kernel/asm-offsets.c                     |    9 +-
 arch/s390/kernel/entry.S                           |   23 -
 arch/s390/kernel/idle.c                            |   10 +-
 arch/s390/kernel/ipl.c                             |  319 ++-
 arch/s390/kernel/irq.c                             |    1 +
 arch/s390/kernel/kprobes.c                         |   67 +-
 arch/s390/kernel/kprobes.h                         |    9 -
 arch/s390/kernel/kprobes_insn_page.S               |   22 -
 arch/s390/kernel/perf_event.c                      |   34 +-
 arch/s390/kernel/process.c                         |    5 -
 arch/s390/kernel/setup.c                           |    2 +-
 arch/s390/kernel/stacktrace.c                      |   89 +-
 arch/s390/kernel/vdso.c                            |   13 +-
 arch/s390/kernel/vdso32/Makefile                   |    4 +-
 arch/s390/kernel/vdso64/Makefile                   |    4 +-
 arch/s390/kernel/vdso64/vdso_user_wrapper.S        |   19 +-
 arch/s390/kernel/vtime.c                           |   10 +-
 arch/x86/kernel/apic/msi.c                         |    5 -
 arch/x86/pci/mmconfig-shared.c                     |   40 +-
 arch/x86/pci/olpc.c                                |    3 -
 block/bdev.c                                       |   97 +-
 block/blk-core.c                                   |   17 +-
 block/blk-mq.c                                     |    2 +-
 block/blk-zoned.c                                  |    8 +-
 block/blk.h                                        |    2 +
 block/early-lookup.c                               |    2 +-
 block/fops.c                                       |    4 +-
 block/genhd.c                                      |   23 +-
 block/ioctl.c                                      |   40 +-
 block/partitions/core.c                            |   20 +-
 drivers/acpi/ec.c                                  |   25 +-
 drivers/acpi/internal.h                            |    1 -
 drivers/ata/pata_cs5520.c                          |    6 -
 drivers/block/loop.c                               |    4 +-
 drivers/block/pktcdvd.c                            |    7 +-
 drivers/block/zram/zram_drv.c                      |   29 +-
 drivers/block/zram/zram_drv.h                      |    2 +-
 drivers/cpufreq/amd-pstate.c                       |    7 +
 drivers/cxl/core/pci.c                             |   35 +-
 drivers/cxl/core/regs.c                            |    2 +-
 drivers/cxl/cxl.h                                  |    2 +
 drivers/cxl/cxlpci.h                               |    1 -
 drivers/cxl/pci.c                                  |   24 +-
 drivers/dma/Makefile                               |    6 +-
 drivers/dma/amba-pl08x.c                           |    4 +-
 drivers/dma/dma-axi-dmac.c                         |   78 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |   38 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |    3 +-
 drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.c            |   14 +-
 drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.h            |    5 +-
 drivers/dma/fsl-dpaa2-qdma/dpdmai.c                |  113 +-
 drivers/dma/fsl-dpaa2-qdma/dpdmai.h                |   61 +-
 drivers/dma/fsl-edma-common.c                      |   25 +-
 drivers/dma/fsl-edma-common.h                      |  110 +-
 drivers/dma/fsl-edma-main.c                        |   50 +-
 drivers/dma/fsl-edma-trace.c                       |    4 +
 drivers/dma/fsl-edma-trace.h                       |  132 ++
 drivers/dma/idma64.c                               |    4 +-
 drivers/dma/idxd/cdev.c                            |   18 +-
 drivers/dma/imx-sdma.c                             |   97 +-
 drivers/dma/mcf-edma-main.c                        |    4 +-
 drivers/dma/pch_dma.c                              |    5 -
 drivers/dma/qcom/hidma.c                           |   11 -
 drivers/dma/qcom/hidma_mgmt.c                      |  109 +-
 drivers/dma/virt-dma.h                             |   10 +
 drivers/dma/xilinx/xdma.c                          |    1 +
 drivers/dma/xilinx/xilinx_dpdma.c                  |   10 +-
 drivers/firmware/efi/libstub/x86-stub.c            |   28 +-
 drivers/gpio/gpiolib-acpi.c                        |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    5 +-
 drivers/infiniband/hw/qib/qib_pcie.c               |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |    2 +-
 drivers/iommu/amd/iommu.c                          |   17 +-
 drivers/iommu/intel/irq_remapping.c                |   19 +-
 drivers/mailbox/Kconfig                            |   21 +-
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/arm_mhuv3.c                        | 1103 ++++++++++
 drivers/mailbox/bcm-pdc-mailbox.c                  |   21 +-
 drivers/mailbox/imx-mailbox.c                      |   16 +-
 drivers/mailbox/mtk-cmdq-mailbox.c                 |    3 +-
 drivers/mailbox/omap-mailbox.c                     |  517 +----
 drivers/mailbox/zynqmp-ipi-mailbox.c               |  412 +++-
 drivers/md/bcache/super.c                          |    6 +-
 drivers/md/dm-cache-target.c                       |    5 +-
 drivers/md/dm-clone-target.c                       |    4 +-
 drivers/md/dm-integrity.c                          |    1 +
 drivers/md/dm-log-writes.c                         |    2 +-
 drivers/md/dm-snap.c                               |    2 +-
 drivers/md/dm-target.c                             |    1 -
 drivers/md/dm-thin.c                               |    4 +-
 drivers/md/dm-vdo/dm-vdo-target.c                  |    4 +-
 drivers/md/dm-vdo/indexer/io-factory.c             |    2 +-
 drivers/md/dm-zero.c                               |    1 -
 drivers/md/dm-zoned-target.c                       |    1 -
 drivers/md/dm.c                                    |    2 +-
 drivers/mfd/intel-lpss-pci.c                       |    2 +-
 drivers/misc/vmw_vmci/vmci_guest.c                 |    3 +-
 drivers/mtd/devices/block2mtd.c                    |    6 +-
 drivers/net/ethernet/amd/xgbe/xgbe-pci.c           |    2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_cfg.h    |    2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_hw.h     |    2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |    2 +-
 .../net/ethernet/aquantia/atlantic/aq_pci_func.c   |    9 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_a0.c  |    2 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.c  |    2 +-
 .../ethernet/aquantia/atlantic/hw_atl2/hw_atl2.c   |    2 +-
 drivers/net/ethernet/atheros/alx/main.c            |    2 +-
 drivers/net/ethernet/realtek/r8169_main.c          |    2 +-
 drivers/net/ethernet/wangxun/libwx/wx_lib.c        |    8 +-
 drivers/net/wireless/ath/ath10k/ahb.c              |   18 +-
 drivers/net/wireless/ath/ath10k/pci.c              |   36 +-
 drivers/net/wireless/ath/ath10k/pci.h              |    6 +-
 drivers/net/wireless/realtek/rtw88/pci.c           |    2 +-
 drivers/net/wireless/realtek/rtw89/pci.c           |    2 +-
 drivers/ntb/hw/idt/ntb_hw_idt.c                    |    2 +-
 drivers/opp/core.c                                 |   31 +-
 drivers/pci/access.c                               |   44 +-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |    7 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |    9 +
 drivers/pci/controller/dwc/pci-imx6.c              |   10 +
 drivers/pci/controller/dwc/pci-keystone.c          |   11 +
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    9 +
 drivers/pci/controller/dwc/pcie-artpec6.c          |   15 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |  240 ++-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   11 +
 drivers/pci/controller/dwc/pcie-designware.h       |   14 +-
 drivers/pci/controller/dwc/pcie-keembay.c          |   18 +-
 drivers/pci/controller/dwc/pcie-qcom-ep.c          |    4 +-
 drivers/pci/controller/dwc/pcie-rcar-gen4.c        |   28 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |    8 +-
 drivers/pci/controller/dwc/pcie-uniphier-ep.c      |   15 +-
 drivers/pci/controller/pcie-mt7621.c               |    2 +-
 drivers/pci/controller/pcie-rcar-ep.c              |    2 +
 drivers/pci/controller/pcie-rockchip-ep.c          |   10 +-
 drivers/pci/doe.c                                  |   12 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |   80 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |    9 +
 drivers/pci/endpoint/pci-epc-core.c                |   22 +
 drivers/pci/endpoint/pci-epf-core.c                |    9 +-
 drivers/pci/hotplug/TODO                           |   12 +-
 drivers/pci/msi/api.c                              |   58 +-
 drivers/pci/msi/irqdomain.c                        |   59 -
 drivers/pci/msi/msi.c                              |   15 +-
 drivers/pci/of_property.c                          |    2 +
 drivers/pci/pci.c                                  |  143 +-
 drivers/pci/pci.h                                  |    2 -
 drivers/pci/pcie/Kconfig                           |    2 +-
 drivers/pci/pcie/aer_inject.c                      |    2 +-
 drivers/pci/pcie/aspm.c                            |  182 +-
 drivers/pci/pcie/edr.c                             |   28 +-
 drivers/pci/pcie/err.c                             |   12 +-
 drivers/pci/pcie/portdrv.c                         |    8 +-
 drivers/pci/probe.c                                |    8 +-
 drivers/pci/quirks.c                               |   20 +
 drivers/perf/cxl_pmu.c                             |    2 +-
 drivers/phy/freescale/Kconfig                      |    6 +
 drivers/phy/freescale/Makefile                     |    1 +
 drivers/phy/freescale/phy-fsl-samsung-hdmi.c       |  718 +++++++
 drivers/phy/mediatek/Kconfig                       |   11 +
 drivers/phy/mediatek/Makefile                      |    1 +
 drivers/phy/mediatek/phy-mtk-xfi-tphy.c            |  451 ++++
 drivers/phy/phy-core.c                             |   26 +-
 drivers/phy/qualcomm/phy-qcom-edp.c                |  369 +++-
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     |   17 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |   56 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  109 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v6.h     |    4 +
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v6.h    |    6 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  144 +-
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |   47 +
 drivers/phy/rockchip/Kconfig                       |   12 +
 drivers/phy/rockchip/Makefile                      |    1 +
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |    4 +-
 drivers/phy/rockchip/phy-rockchip-snps-pcie3.c     |   49 +-
 drivers/phy/rockchip/phy-rockchip-usbdp.c          | 1608 ++++++++++++++
 drivers/phy/samsung/Makefile                       |    1 +
 drivers/phy/samsung/phy-exynos7-ufs.c              |    1 +
 drivers/phy/samsung/phy-exynosautov9-ufs.c         |    1 +
 drivers/phy/samsung/phy-fsd-ufs.c                  |    1 +
 drivers/phy/samsung/phy-gs101-ufs.c                |  182 ++
 drivers/phy/samsung/phy-samsung-ufs.c              |   28 +-
 drivers/phy/samsung/phy-samsung-ufs.h              |    6 +
 drivers/phy/xilinx/phy-zynqmp.c                    |    6 +-
 drivers/platform/x86/intel_ips.c                   |    2 +-
 drivers/platform/x86/wmi.c                         |   92 -
 drivers/pmdomain/core.c                            |   10 +
 drivers/remoteproc/mtk_common.h                    |   11 +-
 drivers/remoteproc/mtk_scp.c                       |  241 ++-
 drivers/remoteproc/mtk_scp_ipi.c                   |    7 +-
 drivers/remoteproc/remoteproc_internal.h           |    2 +-
 drivers/remoteproc/remoteproc_sysfs.c              |    2 +-
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |   58 +-
 drivers/remoteproc/xlnx_r5_remoteproc.c            |  329 ++-
 drivers/rpmsg/qcom_glink_ssr.c                     |    1 +
 drivers/rpmsg/rpmsg_char.c                         |    2 +-
 drivers/rpmsg/rpmsg_core.c                         |   16 +-
 drivers/rpmsg/rpmsg_ctrl.c                         |    2 +-
 drivers/rpmsg/rpmsg_internal.h                     |    2 +-
 drivers/s390/block/dasd_ioctl.c                    |    2 +-
 drivers/s390/char/vmlogrdr.c                       |   20 +-
 drivers/s390/cio/airq.c                            |    1 -
 drivers/s390/cio/cio.c                             |    1 -
 drivers/s390/crypto/ap_bus.c                       |   10 +-
 drivers/s390/crypto/pkey_api.c                     |  109 +-
 drivers/s390/crypto/zcrypt_api.c                   |    9 +-
 drivers/s390/crypto/zcrypt_ccamisc.c               |   12 +-
 drivers/s390/crypto/zcrypt_ep11misc.c              |    6 +-
 drivers/s390/net/netiucv.c                         |   20 +-
 drivers/s390/net/smsgiucv_app.c                    |   21 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    2 +-
 drivers/scsi/hpsa.c                                |    2 +-
 drivers/scsi/ipr.c                                 |    2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |    4 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    2 +-
 drivers/scsi/pmcraid.c                             |    2 +-
 drivers/scsi/scsicam.c                             |    2 +-
 drivers/scsi/vmw_pvscsi.c                          |    2 +-
 drivers/soundwire/amd_init.c                       |   36 +-
 drivers/soundwire/amd_init.h                       |    8 +
 drivers/soundwire/amd_manager.c                    |   13 +-
 drivers/soundwire/bus.c                            |   14 +-
 drivers/soundwire/bus_type.c                       |    5 +-
 drivers/soundwire/cadence_master.c                 |   36 +-
 drivers/soundwire/intel.c                          |   68 +-
 drivers/soundwire/intel.h                          |    7 +
 drivers/soundwire/intel_ace2x.c                    |  119 +-
 drivers/soundwire/intel_auxdevice.c                |   41 +-
 drivers/soundwire/intel_auxdevice.h                |    1 +
 drivers/soundwire/intel_init.c                     |   14 +
 drivers/soundwire/qcom.c                           |   28 +-
 drivers/soundwire/sysfs_local.h                    |    4 +-
 drivers/soundwire/sysfs_slave.c                    |   66 +-
 drivers/soundwire/sysfs_slave_dpn.c                |    3 +
 drivers/target/target_core_file.c                  |    4 +-
 drivers/thermal/mediatek/lvts_thermal.c            |   15 +-
 drivers/thermal/thermal_core.c                     |    9 +-
 drivers/thermal/thermal_trip.c                     |   18 +
 drivers/tty/hvc/hvc_iucv.c                         |   15 +-
 drivers/tty/serial/8250/8250_pci.c                 |    2 +-
 drivers/usb/core/hcd-pci.c                         |    3 +-
 fs/aio.c                                           |    4 +-
 fs/bcachefs/util.h                                 |    5 -
 fs/btrfs/dev-replace.c                             |    2 +-
 fs/btrfs/disk-io.c                                 |    6 +-
 fs/btrfs/volumes.c                                 |   15 +-
 fs/btrfs/zoned.c                                   |    2 +-
 fs/buffer.c                                        |   26 +-
 fs/cachefiles/namei.c                              |    3 +-
 fs/cramfs/inode.c                                  |    2 +-
 fs/erofs/data.c                                    |   12 +-
 fs/erofs/dir.c                                     |    4 +-
 fs/erofs/internal.h                                |    4 +-
 fs/erofs/namei.c                                   |    6 +-
 fs/erofs/super.c                                   |    8 +-
 fs/erofs/xattr.c                                   |   37 +-
 fs/erofs/zdata.c                                   |    6 +-
 fs/ext4/dir.c                                      |    2 +-
 fs/ext4/ext4_jbd2.c                                |    2 +-
 fs/ext4/super.c                                    |   26 +-
 fs/file.c                                          |   19 +-
 fs/gfs2/glock.c                                    |    2 +-
 fs/gfs2/ops_fstype.c                               |    2 +-
 fs/jbd2/journal.c                                  |    2 +-
 fs/nilfs2/segment.c                                |    2 +-
 fs/open.c                                          |   11 +-
 fs/overlayfs/util.c                                |    2 +-
 fs/pidfs.c                                         |   28 +-
 fs/proc/fd.c                                       |    4 +-
 fs/read_write.c                                    |   12 +-
 fs/reiserfs/journal.c                              |    5 +-
 fs/splice.c                                        |    4 +-
 fs/xfs/xfs_buf.c                                   |    2 +-
 include/dt-bindings/arm/mhuv3-dt.h                 |   13 +
